"Event","Species","Rearing_Origin","Stage","System","Encounter_Time_zone","Encounter_Timestamp","Encounter_Location","Encounter_Easting","Encounter_Northing","Encounter_UTMZone","Encounter_Disposition","Release_Status","Release_Timezone","Release_Timestamp","Release_Location","Release_Easting","Release_Northing","TagType","TagManufacturer","TagModel","TagSerialNumber","EstTagLife","Acoustic_ID","Acoustic_Sensor_type","Acoustic_.Sensor_idcode","Acoustic_Sensor_value","PIT_ID","Radio_ID","Radio_Freq","Radio_BurstRate","External_TagID","Mark.Observed","Mark.Applied","VIE","ForkLength..cm.","TotalLength..cm.","Mass..g.","Sex","STRG_Interorbital.mm.","STRG_InsideMouth.mm.","STRG_OutsideMouth.mm.","Notes","Operator.s."
"Intial capture","AST","Wild",,"Kennebec","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"19","Live","Yes","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"Acoustic","Innovosea","V16-4x-BLU-1",1638361,"2560","A69-2801-201133",,,,,,,,,"None","None","None",138,158,,,102,33.7,61,,"JZ,SE"
"Intial capture","AST","Wild",,"Kennebec","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"19","Live","Yes","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"Acoustic","Innovosea","V16-4x-BLU-1",1638355,"2560","A69-2801-201127",,,,,,,,,"None","None","None",156,179,,,138,61,101,,"JZ,SE"
"Intial capture","AST","Wild",,"Kennebec","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"19","Live","Yes","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"Acoustic","Innovosea","V16-4x-BLU-1",1638362,"2560","A69-2801-201134",,,,,,,,,"None","None","None",116,179,,,138,41.6,71.3,,"JZ,SE"
"Intial capture","AST","Wild",,"Kennebec","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"19","Live","Yes","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"Acoustic","Innovosea","V16-4x-BLU-1",1638356,"2560","A69-2801-201128",,,,,,,,,"None","None","None",174.2,194.7,,,,53,87,,"JZ,SE"
"Recapture","AST","Wild",,"Kennebec","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"19","Live","Yes","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"Acoustic","Innovosea","V16-4x-BLU-1",1645274,"2560","A69-2801-201228",,,,,,,,,"None","None","None",197,225,,,,74.5,102.6,,"JZ,SE"
"Intial capture","AST","Wild",,"Kennebec","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"19","Live","Yes","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"Acoustic","Innovosea","V16-4x-BLU-1",1638359,"2560","A69-2801-201131",,,,,,,,,"None","None","None",156.3,177.9,,,127.37,56.91,89.37,,"JZ,SE"
"Intial capture","AST","Wild",,"Kennebec","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"19","Live","Yes","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"Acoustic","Innovosea","V16-4x-BLU-1",1638358,"2560","A69-2801-201130",,,,,,,,,"None","None","None",134,149.5,,,110.5,48.8,75.1,,"JZ,SE"
"Intial capture","AST","Wild",,"Kennebec","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"19","Live","Yes","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"Acoustic","Innovosea","V16-4x-BLU-1",1638360,"2560","A69-2801-201132",,,,,,,,,"None","None","None",149.3,173.1,,,127.6,46.98,71.95,,"JZ,SE"
"Intial capture","AST","Wild",,"Kennebec","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"19","Live","Yes","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"Acoustic","Innovosea","V16-4x-BLU-1",1645258,"2560","A69-2801-201212",,,,,,,,,"None","None","None",147,170,,"M",117.37,50.15,71.64,"Milt","JZ,SE"
"Intial capture","AST","Wild",,"Kennebec","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"19","Live","Yes","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"Acoustic","Innovosea","V16-4x-BLU-1",1645261,"2560","A69-2801-201215",,,,,,,,,"None","None","None",143.4,166,,"M",117.2,55.6,71.2,"Milt","JZ,SE"
"Intial capture","SNS","Wild",,"Kennebec","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"19","Live","Yes","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"Acoustic","Innovosea","V16-4x-BLU-1",1645265,"2560","A69-2801-201219",,,,,,,,,"None","None","None",73.1,88.2,,,54,36,41,,"JZ,SE"
"Intial capture","SNS","Wild",,"Kennebec","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"19","Live","Yes","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"Acoustic","Innovosea","V16-4x-BLU-1",1645264,"2560","A69-2801-201218",,,,,,,,,"None","None","None",68.9,82.8,,,57,38,46,,"JZ,SE"
"Intial capture","SNS","Wild",,"Kennebec","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"19","Live","Yes","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"Acoustic","Innovosea","V16-4x-BLU-1",1645262,"2560","A69-2801-201216",,,,,,,,,"None","None","None",65.6,76.6,,,51,40,47,,"JZ,SE"
"Intial capture","SNS","Wild",,"Kennebec","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"19","Live","Yes","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"Acoustic","Innovosea","V16-4x-BLU-1",1645267,"2560","A69-2801-201221",,,,,,,,,"None","None","None",75.8,86.2,,,59,46,54,"NO RIGHT PEC","JZ,SE"
"Intial capture","SNS","Wild",,"Kennebec","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"19","Live","Yes","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"Acoustic","Innovosea","V16-4x-BLU-1",1645266,"2560","A69-2801-201220",,,,,,,,,"None","None","None",65.2,77.1,,,50,36,43,"WOUND L","JZ,SE"
"Intial capture","SNS","Wild",,"Kennebec","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"19","Live","Yes","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"Acoustic","Innovosea","V16-4x-BLU-1",1638357,"2560","A69-2801-201129",,,,,,,,,"None","None","None",74,84.8,,,57,44,55,"CAUDAL DEFORMITY","JZ,SE"
"Intial capture","SNS","Wild",,"Kennebec","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"19","Live","Yes","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"Acoustic","Innovosea","V16-4x-BLU-1",1645269,"2560","A69-2801-201223",,,,,,,,,"None","None","None",65.8,76.8,,,49,37,46,,"JZ,SE"
"Intial capture","SNS","Wild",,"Kennebec","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"19","Live","Yes","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"Acoustic","Innovosea","V16-4x-BLU-1",1645268,"2560","A69-2801-201222",,,,,,,,,"None","None","None",70.6,82.6,,,52,44,51,,"JZ,SE"
"Intial capture","SNS","Wild",,"Kennebec","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"19","Live","Yes","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"Acoustic","Innovosea","V16-4x-BLU-1",1645263,"2560","A69-2801-201217",,,,,,,,,"None","None","None",68.2,82.6,,,51,44,52,,"JZ,SE"
"Intial capture","SNS","Wild",,"Kennebec","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"19","Live","Yes","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"Acoustic","Innovosea","V16-4x-BLU-1",1645260,"2560","A69-2801-201214",,,,,,,,,"None","None","None",58.8,70.4,,,51,35,43,,"JZ,SE"
"Intial capture","SNS","Wild",,"Kennebec","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"19","Live","Yes","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"Acoustic","Innovosea","V16-4x-BLU-1",1645259,"2560","A69-2801-201213",,,,,,,,,"None","None","None",59,69.6,,,47,36,42,,"JZ,SE"
"Intial capture","SNS","Wild",,"Kennebec","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"19","Live","Yes","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"Acoustic","Innovosea","V16-4x-BLU-1",1645271,"2560","A69-2801-201225",,,,,,,,,"None","None","None",63.4,75.2,,,46,35,43,,"JZ,SE"
"Intial capture","SNS","Wild",,"Kennebec","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"19","Live","Yes","Eastern","08/04/2025 00:00","Hallowell",437291,4902372,"Acoustic","Innovosea","V16-4x-BLU-1",1645270,"2560","A69-2801-201224",,,,,,,,,"None","None","None",65.4,77,,,51,57,45,,"JZ,SE"
"Recapture","SNS","Wild",,"Penobscot","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645290,"2560","A69-2801-201244",,,,,,,,,"None","None","None",91.1,105,,,73.1,49.1,59.8,,"JZ,SE"
"Intial capture","SNS","Wild",,"Penobscot","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645282,"2560","A69-2801-201236",,,,,,,,,"None","None","None",87.3,102.4,,,67.7,47.2,53.7,,"JZ,SE"
"Intial capture","SNS","Wild",,"Penobscot","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645287,"2560","A69-2801-201241",,,,,,,,,"None","None","None",95,109.7,,,71,49,61,,"JZ,SE"
"Intial capture","SNS","Wild",,"Penobscot","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645291,"2560","A69-2801-201245",,,,,,,,,"None","None","None",109.2,118,,,69.1,48.5,66.8,,"JZ,SE"
"Intial capture","AST","Wild",,"Penobscot","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645292,"2560","A69-2801-201246",,,,,,,,,"None","None","None",94.4,113.2,,,77.8,37.6,51.4,,"JZ,SE"
"Intial capture","AST","Wild",,"Penobscot","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645289,"2560","A69-2801-201243",,,,,,,,,"None","None","None",87,101.4,,,63,33,47,,"JZ,SE"
"Intial capture","AST","Wild",,"Penobscot","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645288,"2560","A69-2801-201242",,,,,,,,,"None","None","None",90.4,108.6,,,71,36.1,55.9,"RIGHT PECTORAL WOUND","JZ,SE"
"Recapture","SNS","Wild",,"Penobscot","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645293,"2560","A69-2801-201247",,,,,,,,,"None","None","None",90.3,104.8,,,68,39,55,,"JZ,SE"
"Recapture","SNS","Wild",,"Penobscot","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645278,"2560","A69-2801-201232",,,,,,,,,"None","None","None",89,100.4,,,67,38,59,,"JZ,SE"
"Recapture","SNS","Wild",,"Penobscot","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645280,"2560","A69-2801-201234",,,,,,,,,"None","None","None",86.8,101,,,62,47,54,,"JZ,SE"
"Intial capture","AST","Wild",,"Penobscot","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645275,"2560","A69-2801-201229",,,,,,,,,"None","None","None",159.2,185.3,,,120,59.7,85.9,,"JZ,SE"
"Intial capture","AST","Wild",,"Penobscot","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645279,"2560","A69-2801-201233",,,,,,,,,"None","None","None",90,105.8,,,73,39,52,,"JZ,SE"
"Intial capture","SNS","Wild",,"Penobscot","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645285,"2560","A69-2801-201239",,,,,,,,,"None","None","None",94.8,108.8,,,73,50,66,,"JZ,SE"
"Intial capture","AST","Wild",,"Penobscot","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/05/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645286,"2560","A69-2801-201240",,,,,,,,,"None","None","None",85.6,103,,,79,34,53,,"JZ,SE"
"Intial capture","AST","Wild",,"Penobscot","Eastern","08/17/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/17/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645281,"2560","A69-2801-201235",,,,,,,,,"None","None","None",109,125,,,91.4,48.2,68.4,,"JZ,SE"
"Intial capture","AST","Wild",,"Penobscot","Eastern","08/17/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/17/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645276,"2560","A69-2801-201230",,,,,,,,,"None","None","None",1,114,,,80,43,59,,"JZ,SE"
"Intial capture","AST","Wild",,"Penobscot","Eastern","08/17/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/17/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645277,"2560","A69-2801-201231",,,,,,,,,"None","None","None",103,123,,,85,43,64,,"JZ,SE"
"Intial capture","AST","Wild",,"Penobscot","Eastern","08/17/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/17/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645272,"2560","A69-2801-201226",,,,,,,,,"None","None","None",95,112,,,75,34.8,56.4,,"JZ,SE"
"Intial capture","AST","Wild",,"Penobscot","Eastern","08/17/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/17/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645284,"2560","A69-2801-201238",,,,,,,,,"None","None","None",130,152,,,113,49,74,,"JZ,SE"
"Intial capture","SNS","Wild",,"Penobscot","Eastern","08/17/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/17/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645298,"2560","A69-2801-201252",,,,,,,,,"None","None","None",94.6,107.6,,,75,48,70,,"JZ,SE"
"Intial capture","SNS","Wild",,"Penobscot","Eastern","08/17/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/17/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645297,"2560","A69-2801-201251",,,,,,,,,"None","None","None",85.4,97,,,63.1,42.8,53.5,,"JZ,SE"
"Intial capture","SNS","Wild",,"Penobscot","Eastern","08/17/2025 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/17/2025 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645273,"2560","A69-2801-201227",,,,,,,,,"None","None","None",96,114.6,,,66.5,50.4,69.2,,"JZ,SE"
"Intial capture","AST","Wild",,"Penobscot","Eastern","08/18/2026 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/18/2026 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645283,"2560","A69-2801-201237",,,,,,,,,"None","None","None",115.4,130.8,,,93.1,41,69,,"JZ,SE"
"Recapture","AST","Wild",,"Penobscot","Eastern","08/18/2026 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/18/2026 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645295,"2560","A69-2801-201249",,,,,,,,,"None","None","None",176.2,210,,,176,69,112,"GIRTH 78CM","JZ,SE"
"Intial capture","AST","Wild",,"Penobscot","Eastern","08/18/2026 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/18/2026 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645294,"2560","A69-2801-201248",,,,,,,,,"None","None","None",102.6,116.8,,,81,41,58,,"JZ,SE"
"Intial capture","AST","Wild",,"Penobscot","Eastern","08/18/2026 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/18/2026 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645299,"2560","A69-2801-201253",,,,,,,,,"None","None","None",109.4,120.2,,,92,42,63,,"JZ,SE"
"Intial capture","AST","Wild",,"Penobscot","Eastern","08/18/2026 00:00","The Spindle",514494,4948116,"19","Live","Yes","Eastern","08/18/2026 00:00","The Spindle",514494,4948116,"Acoustic","Innovosea","V16-4x-BLU-1",1645296,"2560","A69-2801-201250",,,,,,,,,"None","None","None",120,143.1,,,96,48,73,,"JZ,SE"
"Intial capture","AST","Wild",,"Kennebec","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"19","Live","Yes","Eastern","07/29/2025 00:00","Gardiner",438716,4899033,"PIT",,,,,,,,,"3DD.003E185F8C",,,,,"None","None","None",138,158,,,102,33.7,61,,"JZ,SE"
